Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
KEGG_PATHWAY	hsa05202:Transcriptional misregulation in cancer	8	3.738317757	0.00525386	"JUP, SPINT1, BCL6, FUS, PLAT, TP53, DDB2, RUNX1"	96	198	8865	3.731060606	0.672659524	0.337204495	0.326070384
KEGG_PATHWAY	hsa05220:Chronic myeloid leukemia	5	2.336448598	0.009227694	"SMAD3, CCND1, TP53, DDB2, RUNX1"	96	77	8865	5.996347403	0.859893587	0.337204495	0.326070384
KEGG_PATHWAY	hsa05212:Pancreatic cancer	5	2.336448598	0.009227694	"SMAD3, CCND1, ERBB2, TP53, DDB2"	96	77	8865	5.996347403	0.859893587	0.337204495	0.326070384
KEGG_PATHWAY	hsa05219:Bladder cancer	4	1.869158879	0.009468366	"CCND1, ERBB2, FGFR3, TP53"	96	41	8865	9.009146341	0.866926925	0.337204495	0.326070384
KEGG_PATHWAY	hsa04919:Thyroid hormone signaling pathway	6	2.803738318	0.009842664	"NOTCH3, NOTCH1, HDAC3, CCND1, ATP1B3, TP53"	96	122	8865	4.541495902	0.877173415	0.337204495	0.326070384
KEGG_PATHWAY	hsa04360:Axon guidance	7	3.271028037	0.013951271	"EPHB6, UNC5B, SEMA4C, PLXNA2, PAK6, SEMA3F, EPHA2"	96	184	8865	3.513077446	0.949130663	0.337204495	0.326070384
KEGG_PATHWAY	hsa04512:ECM-receptor interaction	5	2.336448598	0.015112915	"LAMA5, SDC4, LAMB3, TNC, SDC1"	96	89	8865	5.187851124	0.960378963	0.337204495	0.326070384
KEGG_PATHWAY	hsa05222:Small cell lung cancer	5	2.336448598	0.017499931	"LAMA5, CCND1, LAMB3, TP53, DDB2"	96	93	8865	4.964717742	0.976313056	0.337204495	0.326070384
KEGG_PATHWAY	hsa05206:MicroRNAs in cancer	9	4.205607477	0.0184682	"NOTCH3, ABCC1, NOTCH1, CCND1, ERBB2, DDIT4, TNC, FGFR3, TP53"	96	312	8865	2.663762019	0.980781151	0.337204495	0.326070384
KEGG_PATHWAY	hsa05215:Prostate cancer	5	2.336448598	0.020798412	"CCND1, SPINT1, ERBB2, PLAT, TP53"	96	98	8865	4.711415816	0.988388532	0.337204495	0.326070384
KEGG_PATHWAY	hsa05224:Breast cancer	6	2.803738318	0.02115059	"NOTCH3, NOTCH1, CCND1, ERBB2, TP53, DDB2"	96	148	8865	3.743665541	0.989241115	0.337204495	0.326070384
KEGG_PATHWAY	hsa01522:Endocrine resistance	5	2.336448598	0.021500891	"NOTCH3, NOTCH1, CCND1, ERBB2, TP53"	96	99	8865	4.663825758	0.990027314	0.337204495	0.326070384
KEGG_PATHWAY	hsa05205:Proteoglycans in cancer	7	3.271028037	0.022060823	"SDC4, CCND1, GPC1, ERBB2, SDC1, ITPR3, TP53"	96	204	8865	3.168658088	0.991166942	0.337204495	0.326070384
KEGG_PATHWAY	hsa05226:Gastric cancer	6	2.803738318	0.022268221	"SMAD3, JUP, CCND1, ERBB2, TP53, DDB2"	96	150	8865	3.69375	0.991555324	0.337204495	0.326070384
KEGG_PATHWAY	hsa05213:Endometrial cancer	4	1.869158879	0.025160979	"CCND1, ERBB2, TP53, DDB2"	96	59	8865	6.26059322	0.995494159	0.354632851	0.342923276
KEGG_PATHWAY	hsa05200:Pathways in cancer	12	5.607476636	0.026764743	"NOTCH3, LAMA5, NOTCH1, SMAD3, JUP, CCND1, LAMB3, ERBB2, FGFR3, TP53, DDB2, RUNX1"	96	533	8865	2.079033771	0.996821804	0.354632851	0.342923276
KEGG_PATHWAY	hsa04151:PI3K-Akt signaling pathway	9	4.205607477	0.039901574	"LAMA5, CCND1, LAMB3, ERBB2, DDIT4, TNC, FGFR3, TP53, EPHA2"	96	362	8865	2.295839088	0.999821786	0.497596103	0.481166043
KEGG_PATHWAY	hsa05223:Non-small cell lung cancer	4	1.869158879	0.043287003	"CCND1, ERBB2, TP53, DDB2"	96	73	8865	5.059931507	0.999915722	0.509824701	0.492990867
KEGG_PATHWAY	hsa04115:p53 signaling pathway	4	1.869158879	0.0462911	"CCND1, PPP1R13L, TP53, DDB2"	96	75	8865	4.925	0.999956733	0.51651122	0.499456604
KEGG_PATHWAY	hsa03030:DNA replication	3	1.401869159	0.056574629	"POLA1, FEN1, MCM7"	96	36	8865	7.6953125	0.999995655	0.542887233	0.524961711
KEGG_PATHWAY	hsa05216:Thyroid cancer	3	1.401869159	0.059400778	"CCND1, TP53, DDB2"	96	37	8865	7.487331081	0.9999977	0.542887233	0.524961711
KEGG_PATHWAY	hsa04371:Apelin signaling pathway	5	2.336448598	0.063160868	"NOTCH3, SMAD3, CCND1, ITPR3, PLAT"	96	140	8865	3.297991071	0.999999016	0.542887233	0.524961711
KEGG_PATHWAY	hsa05418:Fluid shear stress and atherosclerosis	5	2.336448598	0.064493144	"SDC4, GPC1, SDC1, PLAT, TP53"	96	141	8865	3.274601064	0.999999272	0.542887233	0.524961711
KEGG_PATHWAY	hsa05165:Human papillomavirus infection	8	3.738317757	0.065889769	"NOTCH3, LAMA5, NOTCH1, NHERF1, CCND1, LAMB3, TNC, TP53"	96	333	8865	2.218468468	0.99999947	0.542887233	0.524961711
KEGG_PATHWAY	hsa05210:Colorectal cancer	4	1.869158879	0.066388639	"SMAD3, CCND1, TP53, DDB2"	96	87	8865	4.245689655	0.999999527	0.542887233	0.524961711
KEGG_PATHWAY	hsa04510:Focal adhesion	6	2.803738318	0.06658051	"LAMA5, CCND1, LAMB3, ERBB2, TNC, PAK6"	96	203	8865	2.729371921	0.999999547	0.542887233	0.524961711
KEGG_PATHWAY	hsa02010:ABC transporters	3	1.401869159	0.083625891	"ABCD4, ABCC1, ABCC10"	96	45	8865	6.15625	0.999999991	0.656618109	0.634937322
WIKIPATHWAYS	WP4674:Head and neck squamous cell carcinoma	6	2.803738318	0.002509824	"NOTCH1, CCND1, ERBB2, DDIT4, FGFR3, TP53"	113	74	8749	6.277684764	0.564733195	0.675420759	0.675420759
WIKIPATHWAYS	WP4263:Pancreatic adenocarcinoma pathway	6	2.803738318	0.005560186	"SMAD3, CCND1, ERBB2, PAK6, TP53, DDB2"	113	89	8749	5.219648006	0.842062721	0.675420759	0.675420759
WIKIPATHWAYS	WP5475:Hallmark of cancer sustaining proliferative signaling	6	2.803738318	0.008311035	"JUP, CCND1, FGFR3, TP53, EPHA2, TTI1"	113	98	8749	4.740292577	0.936862969	0.675420759	0.675420759
WIKIPATHWAYS	WP4155:Endometrial cancer	5	2.336448598	0.008490691	"CCND1, ERBB2, FGFR3, TP53, DDB2"	113	63	8749	6.144823711	0.940537996	0.675420759	0.675420759
WIKIPATHWAYS	WP5087:Pleural mesothelioma	13	6.074766355	0.01020273	"LAMA5, SETD5, LAMB3, ITPR3, CSNK1E, TTI1, CCND1, PAK6, FGFR3, TP53, DSC3, EPHA2, TEAD3"	113	439	8749	2.292761102	0.966440984	0.675420759	0.675420759
WIKIPATHWAYS	WP2828:Bladder cancer	4	1.869158879	0.014307979	"CCND1, ERBB2, FGFR3, TP53"	113	40	8749	7.742477876	0.991520879	0.789323498	0.789323498
